acure_bl_nuc,acure_ait_width,acure_cloud_ph,acure_carb_ff_ems,acure_carb_bb_ems,acure_carb_res_ems,acure_carb_ff_diam,acure_carb_bb_diam,acure_carb_res_diam,acure_carb_bb_vertical,acure_prim_moc,acure_prim_so4_diam,acure_sea_spray,acure_anth_so2,acure_anthropogenic_so2_emission_height,acure_volc_so2,acure_bvoc_soa,acure_dms,acure_dry_dep_ait,acure_dry_dep_acc,acure_dry_dep_so2,acure_deposition_rate_substep,acure_kappa_oc,acure_sig_w,acure_rain_frac,acure_cloud_ice_thresh,acure_convective_plume_scavenging,acure_bc_ri,acure_oxidants,acure_in_cloud_so2_oxidisation,acure_dp_cor_strat,acure_cloud_drop_spectral_dispersion,acure_autoconversion,acure_ar,acure_ice_width,acure_mp_dz_scal,bparam,two_d_fsd_factor,dbsdtbs_turb_0,m_ci,a_ent_1_rp,c_r_correl,ai
6.39,x,x,1,1.00,x,46.66,x,21.42,x,0.20,20.57,x,1.00,42.49,x,x,46.18,28.52,27.58,28.2,0.04,x,x,36.11,x,36.85,11.34,x,33.88,21.92,x,x,x,45.41,x,x,x,x,13.62,x,32.54,x
x,x,24.95,1,1,1.00,x,x,21.42,x,x,x,20.4,x,x,x,13.28,46.18,28.52,x,28.20,x,27.85,x,x,44.02,36.85,11.34,46.96,x,x,8.44,x,x,x,x,x,x,x,x,x,32.54,49.07
x,40.86,24.95,1.00,x,x,46.66,13.03,x,x,0.20,x,x,1.00,x,33.52,13.28,46.18,x,27.58,x,0.04,27.85,38.49,36.11,x,36.85,11.34,x,x,21.92,8.44,13.53,x,x,x,x,x,41.29,13.62,2.35,x,x
x,40.86,x,1.00,x,1.00,46.66,13.03,x,17.05,0.20,x,20.4,x,x,x,13.28,46.18,28.52,x,28.20,0.04,27.85,38.49,36.11,x,x,11.34,46.96,x,x,8.44,x,2.00,x,19.42,x,x,41.29,x,x,32.54,x
x,40.86,24.95,x,1.00,x,x,x,x,x,0.2,x,x,1.00,42.49,x,x,46.18,28.52,x,28.20,x,x,38.49,36.11,44.02,x,11.34,x,x,21.92,x,x,2.00,45.41,x,x,23.58,x,x,2.35,32.54,x
6.39,40.86,24.95,x,x,x,x,13.03,x,x,0.20,x,20.40,1.00,42.49,x,x,x,28.52,x,28.2,x,27.85,38.49,36.11,x,36.85,11.34,x,x,21.92,8.44,x,x,x,19.42,x,23.58,41.29,13.62,2.35,32.54,x
x,40.86,x,x,1,x,x,13.03,21.42,17.05,x,x,20.40,x,42.49,x,13.28,x,x,27.58,28.20,x,27.85,38.49,x,x,x,11.34,46.96,x,x,8.44,x,2.00,x,x,28.69,23.58,x,13.62,2.35,x,x
6.39,40.86,x,x,x,x,x,x,21.42,17.05,0.20,20.57,20.4,x,x,x,x,46.18,x,x,x,x,x,38.49,x,x,x,x,x,x,21.92,8.44,x,2.00,x,19.42,x,x,41.29,x,2.35,32.54,49.07
6.39,x,x,1.00,x,x,46.66,13.03,21.42,17.05,x,x,x,x,x,x,x,46.18,28.52,27.58,x,0.04,27.85,38.49,x,44.02,36.85,x,46.96,33.88,x,8.44,13.53,2.00,x,19.42,x,x,x,x,2.35,32.54,x
x,x,x,1,1,1.00,x,13.03,21.42,x,0.20,x,20.4,1.00,x,x,x,46.18,28.52,27.58,28.2,0.04,27.85,x,36.11,44.02,36.85,11.34,46.96,33.88,21.92,8.44,x,2,x,x,x,23.58,x,13.62,x,x,x
x,40.86,24.95,x,1.00,1.00,46.66,x,21.42,x,x,x,x,1.00,42.49,x,x,46.18,28.52,x,x,0.04,27.85,x,36.11,44.02,x,11.34,46.96,x,x,x,x,x,45.41,x,28.69,x,x,x,2.35,x,49.07
6.39,x,24.95,x,x,x,x,13.03,21.42,x,0.20,20.57,20.40,x,42.49,x,x,46.18,28.52,27.58,x,0.04,x,x,x,44.02,36.85,x,x,33.88,x,8.44,13.53,x,x,19.42,x,23.58,x,x,x,32.54,x
x,40.86,x,x,1.00,1.00,x,13.03,21.42,x,x,x,20.4,1.00,x,33.52,x,46.18,28.52,27.58,28.20,0.04,x,x,36.11,x,x,x,46.96,33.88,x,x,x,2.00,x,x,x,23.58,41.29,x,2.35,x,x
x,x,24.95,1,x,x,46.66,x,x,17.05,0.20,20.57,20.40,1.00,x,33.52,x,46.18,x,x,28.20,0.04,x,x,36.11,x,x,x,46.96,x,x,8.44,x,x,45.41,19.42,x,x,x,x,x,x,49.07
6.39,x,24.95,1.00,x,1.00,x,13.03,x,17.05,x,x,x,x,42.49,33.52,x,x,28.52,x,28.20,0.04,x,x,36.11,44.02,x,x,46.96,x,x,8.44,x,x,45.41,19.42,x,x,41.29,x,x,32.54,49.07
x,40.86,x,x,x,x,x,x,x,x,0.20,20.57,x,x,x,33.52,x,46.18,x,x,x,x,x,x,36.11,x,36.85,x,x,x,x,x,x,2.00,45.41,x,28.69,x,41.29,x,x,x,49.07
x,x,24.95,1.00,1,1.00,46.66,x,x,17.05,x,20.57,x,1.00,x,x,13.28,46.18,x,x,x,0.04,x,x,x,44.02,36.85,11.34,x,x,x,8.44,13.53,2.00,x,19.42,x,x,41.29,x,x,32.54,x
x,40.86,x,x,x,1,46.66,x,21.42,x,x,x,20.40,x,x,x,13.28,x,28.52,27.58,x,0.04,x,38.49,x,44.02,36.85,11.34,x,33.88,x,x,13.53,2.00,x,x,x,23.58,x,13.62,x,32.54,x
6.39,40.86,24.95,x,x,x,46.66,13.03,x,x,x,x,x,1.00,42.49,33.52,13.28,x,x,27.58,28.2,0.04,27.85,x,x,x,x,x,x,33.88,x,8.44,13.53,2.00,45.41,x,28.69,23.58,41.29,13.62,2.35,x,x
6.39,40.86,x,x,x,x,x,x,x,17.05,x,x,20.4,1.00,42.49,x,13.28,46.18,x,x,x,x,x,38.49,36.11,x,x,x,46.96,x,21.92,x,x,2.00,x,x,x,x,41.29,13.62,2.35,32.54,49.07
6.39,40.86,x,1.00,x,x,46.66,x,x,x,0.20,x,x,x,42.49,x,13.28,46.18,x,27.58,28.20,x,x,38.49,36.11,44.02,x,x,46.96,x,x,x,x,x,45.41,19.42,x,x,41.29,13.62,2.35,x,x
x,x,x,x,x,x,46.66,13.03,21.42,17.05,0.20,20.57,x,x,x,33.52,x,x,x,27.58,28.2,x,27.85,38.49,x,44.02,x,11.34,46.96,x,x,x,13.53,x,x,x,x,23.58,41.29,x,x,32.54,x
6.39,40.86,24.95,1,1,x,46.66,x,21.42,x,x,x,20.40,x,x,33.52,x,x,x,x,x,x,27.85,x,x,44.02,36.85,11.34,46.96,33.88,21.92,x,x,x,45.41,x,x,23.58,41.29,x,x,32.54,49.07
x,40.86,24.95,x,x,1,x,13.03,21.42,17.05,0.20,x,20.4,x,x,x,13.28,46.18,x,x,x,0.04,27.85,x,36.11,x,36.85,11.34,46.96,x,x,x,13.53,x,45.41,x,x,x,x,13.62,x,x,49.07
6.39,40.86,x,1.00,1.00,1.00,46.66,x,x,17.05,0.20,x,x,1.00,x,33.52,x,46.18,28.52,x,x,x,x,x,x,44.02,36.85,x,46.96,x,x,x,13.53,x,x,19.42,28.69,x,41.29,x,2.35,32.54,49.07
6.39,x,24.95,1,1.00,x,x,13.03,x,17.05,0.20,20.57,x,1,x,33.52,13.28,46.18,x,27.58,28.2,x,27.85,x,x,x,36.85,x,x,33.88,21.92,8.44,13.53,2.00,x,x,28.69,x,41.29,13.62,2.35,x,49.07
6.39,40.86,x,x,x,x,46.66,x,21.42,17.05,0.20,20.57,20.40,1.00,x,x,13.28,46.18,x,27.58,28.20,0.04,27.85,38.49,36.11,44.02,36.85,x,46.96,x,21.92,x,x,x,x,x,28.69,x,x,x,2.35,32.54,49.07
6.39,x,24.95,x,1,1,x,13.03,21.42,x,x,x,x,x,42.49,33.52,x,46.18,28.52,x,28.20,0.04,x,38.49,x,44.02,x,x,x,x,x,8.44,x,x,x,19.42,28.69,23.58,x,x,2.35,32.54,49.07
x,x,x,1.00,1.00,x,46.66,x,x,17.05,x,x,20.4,1.00,x,33.52,13.28,46.18,x,x,x,0.04,x,38.49,x,44.02,x,x,x,x,x,8.44,x,2.00,45.41,x,28.69,x,x,x,2.35,32.54,x
x,40.86,24.95,1,1.00,x,x,x,x,17.05,x,x,20.40,1.00,x,x,x,x,x,27.58,28.20,0.04,27.85,x,x,44.02,36.85,x,46.96,33.88,x,x,x,x,45.41,x,28.69,x,x,13.62,x,32.54,x
x,x,x,1,x,x,46.66,13.03,x,17.05,x,20.57,x,1.00,x,x,13.28,46.18,x,27.58,x,x,27.85,x,x,x,x,11.34,46.96,33.88,x,x,13.53,2.00,45.41,x,28.69,23.58,41.29,13.62,x,x,x
x,40.86,x,x,x,x,46.66,13.03,21.42,x,0.20,x,20.40,1.00,x,33.52,13.28,46.18,28.52,x,28.20,x,x,38.49,36.11,44.02,36.85,x,46.96,33.88,21.92,x,13.53,x,45.41,x,x,x,41.29,x,2.35,32.54,x
x,40.86,x,1,x,x,x,13.03,x,17.05,x,20.57,x,x,42.49,33.52,x,46.18,28.52,x,28.2,x,27.85,x,36.11,x,x,11.34,x,33.88,x,8.44,x,2.00,x,x,x,23.58,41.29,13.62,x,32.54,49.07
6.39,x,24.95,x,x,1,46.66,x,21.42,x,x,x,20.40,1,x,33.52,13.28,x,28.52,x,x,0.04,x,x,x,44.02,x,11.34,46.96,33.88,21.92,x,x,2,x,x,x,23.58,41.29,x,2.35,x,x
6.39,x,24.95,1.00,1.00,x,x,x,21.42,x,0.2,20.57,20.40,1.00,42.49,x,13.28,46.18,x,27.58,x,x,x,x,36.11,44.02,x,x,46.96,x,x,x,13.53,2.00,45.41,x,x,x,x,13.62,x,32.54,x
6.39,40.86,x,x,x,1.00,x,13.03,21.42,17.05,0.20,20.57,x,1,42.49,33.52,13.28,46.18,x,x,28.20,0.04,x,38.49,36.11,44.02,36.85,11.34,46.96,33.88,x,8.44,x,x,x,x,28.69,x,x,13.62,2.35,32.54,49.07
6.39,x,x,1.00,x,1.00,46.66,13.03,21.42,x,0.20,20.57,20.40,1.00,x,x,x,46.18,x,27.58,x,0.04,x,38.49,x,44.02,36.85,x,46.96,x,21.92,x,13.53,x,x,19.42,x,x,41.29,13.62,x,x,49.07
x,40.86,24.95,1.00,1,x,x,13.03,x,17.05,0.20,x,x,1,x,33.52,13.28,46.18,28.52,x,x,0.04,x,x,36.11,x,x,x,46.96,x,x,x,13.53,x,x,x,x,x,x,13.62,x,x,49.07
6.39,40.86,24.95,x,x,1.00,46.66,x,21.42,x,0.20,x,20.40,1.00,x,x,x,46.18,28.52,27.58,x,x,27.85,38.49,36.11,44.02,36.85,11.34,x,x,21.92,8.44,x,2.00,x,x,x,23.58,41.29,x,2.35,x,49.07
6.39,40.86,x,x,x,1.00,46.66,x,x,17.05,0.20,x,20.4,x,42.49,33.52,13.28,46.18,x,x,28.20,0.04,x,x,36.11,x,x,x,46.96,x,x,8.44,x,2.00,45.41,x,28.69,23.58,x,x,2.35,x,49.07
x,40.86,x,x,1.00,1.00,46.66,13.03,x,17.05,x,x,20.40,x,42.49,33.52,x,x,28.52,27.58,x,x,27.85,38.49,36.11,44.02,x,11.34,46.96,x,21.92,x,x,x,x,19.42,28.69,23.58,41.29,13.62,x,32.54,49.07
x,x,x,1.00,1.00,x,46.66,x,x,x,0.20,x,x,1.00,42.49,33.52,x,46.18,28.52,27.58,x,0.04,x,38.49,x,44.02,36.85,x,x,x,21.92,8.44,x,2,x,x,x,x,41.29,x,2.35,32.54,x
6.39,x,x,1.00,x,1.00,46.66,13.03,x,17.05,x,20.57,x,x,x,x,x,x,x,x,28.2,x,27.85,38.49,36.11,x,36.85,11.34,46.96,33.88,x,8.44,13.53,x,x,x,x,x,41.29,x,2.35,32.54,49.07
x,40.86,24.95,1.00,1.00,1.00,x,x,x,x,x,20.57,20.40,x,x,33.52,13.28,46.18,x,x,x,x,27.85,38.49,x,x,x,11.34,46.96,33.88,x,8.44,13.53,x,45.41,x,x,x,x,x,2.35,32.54,49.07
6.39,40.86,x,1,1.00,x,x,x,x,17.05,x,x,20.4,1.00,x,x,x,46.18,x,27.58,x,x,27.85,38.49,x,44.02,x,x,46.96,33.88,21.92,8.44,x,x,45.41,19.42,28.69,x,41.29,13.62,2.35,x,x
6.39,x,24.95,x,x,x,x,x,x,17.05,0.20,x,20.4,x,42.49,x,13.28,46.18,x,x,x,0.04,x,38.49,36.11,x,x,11.34,x,33.88,x,8.44,x,x,x,x,x,23.58,x,x,2.35,32.54,49.07
x,40.86,x,x,x,1.00,46.66,x,21.42,17.05,x,x,x,1.00,x,x,x,46.18,x,x,28.2,x,x,38.49,36.11,x,36.85,11.34,x,33.88,x,8.44,13.53,2.00,45.41,x,x,23.58,41.29,13.62,x,32.54,49.07
6.39,40.86,24.95,1.00,1.00,1,x,x,21.42,17.05,x,x,20.40,x,42.49,x,13.28,46.18,x,x,x,0.04,27.85,x,36.11,x,36.85,11.34,46.96,33.88,21.92,x,13.53,2,45.41,x,x,23.58,x,13.62,x,32.54,x
x,40.86,x,1,1.00,1.00,x,x,x,17.05,0.2,20.57,20.4,1.00,42.49,x,x,46.18,28.52,27.58,28.2,x,27.85,x,36.11,x,x,x,x,33.88,21.92,8.44,x,x,x,x,x,23.58,x,13.62,2.35,x,x
x,x,x,1.00,x,x,x,13.03,x,x,0.20,x,x,1,42.49,x,x,x,x,x,x,x,x,38.49,36.11,44.02,36.85,x,46.96,x,21.92,x,13.53,2,x,x,x,x,41.29,13.62,2.35,32.54,x
x,40.86,x,x,x,x,x,13.03,21.42,17.05,x,x,20.40,1.00,x,x,x,46.18,x,27.58,x,0.04,27.85,38.49,36.11,44.02,x,x,46.96,33.88,x,x,13.53,2.00,x,19.42,x,23.58,41.29,13.62,x,x,49.07
6.39,x,x,1.00,1.00,x,x,13.03,21.42,x,0.20,20.57,20.4,1.00,42.49,33.52,x,46.18,28.52,27.58,28.20,0.04,27.85,38.49,36.11,44.02,36.85,x,x,x,21.92,x,13.53,x,x,19.42,x,23.58,41.29,13.62,x,32.54,x
x,40.86,24.95,1,1.00,1.00,x,13.03,x,x,0.2,x,x,1.00,x,x,x,x,28.52,27.58,x,0.04,27.85,x,x,44.02,36.85,x,46.96,33.88,21.92,8.44,x,2.00,x,19.42,28.69,23.58,41.29,13.62,2.35,x,49.07
6.39,x,24.95,x,x,x,x,x,x,17.05,x,x,20.40,x,42.49,x,x,x,28.52,27.58,28.20,x,27.85,38.49,x,x,x,11.34,x,x,21.92,x,13.53,x,45.41,19.42,28.69,23.58,41.29,13.62,2.35,32.54,x
x,x,24.95,x,x,1.00,x,13.03,21.42,x,0.2,20.57,20.4,x,x,33.52,x,46.18,x,x,x,x,x,x,x,44.02,36.85,11.34,46.96,33.88,x,8.44,13.53,2.00,x,19.42,x,x,x,x,2.35,32.54,49.07
6.39,x,x,1,1,x,46.66,13.03,21.42,x,x,20.57,x,1,42.49,33.52,x,46.18,28.52,27.58,x,x,x,38.49,36.11,44.02,36.85,11.34,x,x,x,8.44,x,2,45.41,x,x,23.58,41.29,x,2.35,x,49.07
x,40.86,24.95,x,1,1.00,x,13.03,x,17.05,0.2,20.57,20.4,x,x,33.52,x,46.18,28.52,27.58,28.2,x,x,38.49,x,44.02,x,x,x,x,x,8.44,x,x,45.41,19.42,28.69,23.58,41.29,x,2.35,x,x
6.39,40.86,x,1,x,1,46.66,13.03,21.42,17.05,0.20,x,x,x,x,33.52,x,x,x,x,x,x,27.85,x,x,x,x,x,46.96,x,21.92,8.44,x,x,45.41,19.42,x,x,x,13.62,2.35,x,x
x,x,x,1,1.00,x,x,13.03,21.42,x,0.2,x,x,1.00,42.49,x,13.28,x,28.52,27.58,x,0.04,27.85,38.49,36.11,x,x,11.34,46.96,33.88,x,8.44,13.53,x,45.41,x,28.69,23.58,x,13.62,x,x,x
6.39,40.86,24.95,x,x,1,x,13.03,x,17.05,0.20,20.57,x,x,x,33.52,13.28,x,x,27.58,x,x,x,x,x,44.02,36.85,11.34,46.96,x,x,x,x,2.00,45.41,19.42,x,x,x,13.62,x,32.54,49.07
x,40.86,x,x,1,1.00,46.66,x,x,17.05,x,x,20.4,1.00,42.49,x,13.28,x,28.52,27.58,28.2,0.04,x,x,36.11,x,x,x,x,x,x,x,x,2.00,45.41,19.42,x,23.58,41.29,13.62,x,x,49.07
x,x,24.95,1.00,1,x,46.66,13.03,21.42,x,x,x,x,1.00,x,33.52,x,46.18,28.52,x,28.20,0.04,27.85,x,36.11,44.02,x,11.34,46.96,33.88,21.92,x,13.53,x,45.41,x,x,x,x,x,x,32.54,49.07
x,x,x,x,1.00,1.00,46.66,13.03,x,x,x,20.57,20.4,x,x,33.52,x,x,x,x,x,0.04,x,x,x,x,36.85,x,x,x,21.92,8.44,x,2.00,x,19.42,28.69,23.58,x,13.62,2.35,x,49.07
6.39,40.86,x,1,1.00,x,x,13.03,21.42,x,0.20,20.57,x,x,42.49,33.52,x,46.18,28.52,27.58,x,x,27.85,x,36.11,44.02,36.85,11.34,46.96,x,21.92,x,13.53,x,45.41,x,x,x,41.29,13.62,2.35,x,x
6.39,x,24.95,1,1,1.00,x,13.03,21.42,17.05,x,20.57,20.4,x,x,x,x,x,x,27.58,28.2,x,x,38.49,x,44.02,x,x,x,33.88,x,x,x,2.00,x,19.42,28.69,x,x,x,x,x,x
x,x,x,x,x,x,x,13.03,21.42,x,x,x,20.40,x,42.49,33.52,x,x,x,x,28.20,x,x,38.49,36.11,x,x,x,46.96,x,x,8.44,13.53,x,x,x,28.69,23.58,41.29,x,2.35,32.54,49.07
6.39,40.86,x,x,x,1.00,46.66,x,21.42,17.05,0.2,20.57,x,x,x,33.52,13.28,x,x,x,28.2,x,x,x,36.11,44.02,36.85,11.34,46.96,33.88,x,x,13.53,x,x,19.42,x,23.58,41.29,13.62,x,32.54,x
6.39,40.86,x,x,1.00,x,x,13.03,x,17.05,0.20,x,20.4,1.00,x,33.52,x,46.18,28.52,27.58,x,x,27.85,38.49,36.11,x,x,x,46.96,33.88,21.92,8.44,x,x,45.41,x,x,23.58,x,x,2.35,32.54,49.07
x,40.86,x,x,1,1.00,x,x,x,17.05,x,20.57,x,x,42.49,33.52,13.28,46.18,x,x,28.2,x,27.85,x,x,44.02,x,11.34,46.96,x,21.92,x,13.53,2.00,x,x,x,x,x,13.62,x,x,x
6.39,40.86,x,1,1,1,46.66,13.03,21.42,17.05,x,x,20.4,1.00,42.49,x,13.28,x,28.52,27.58,28.20,0.04,x,38.49,x,x,36.85,x,46.96,33.88,x,8.44,x,2,45.41,19.42,28.69,23.58,x,x,2.35,x,49.07
6.39,40.86,24.95,1,1,1.00,x,13.03,x,x,x,x,x,1.00,42.49,x,x,46.18,28.52,27.58,x,0.04,27.85,38.49,x,44.02,x,11.34,x,x,x,8.44,13.53,x,45.41,19.42,x,23.58,x,x,x,x,49.07
6.39,x,x,x,x,x,x,13.03,x,x,x,20.57,20.4,1,x,33.52,13.28,46.18,x,x,x,0.04,27.85,x,36.11,44.02,36.85,11.34,x,33.88,21.92,8.44,x,2.00,x,19.42,28.69,23.58,x,x,x,x,49.07
x,x,x,1.00,1.00,x,46.66,13.03,x,x,0.2,20.57,20.40,1.00,x,33.52,13.28,46.18,28.52,27.58,x,0.04,x,x,36.11,x,36.85,x,46.96,33.88,21.92,x,13.53,x,45.41,x,28.69,23.58,41.29,13.62,x,32.54,x
x,40.86,24.95,x,1.00,x,x,13.03,x,17.05,0.20,x,x,1.00,42.49,33.52,x,x,x,27.58,x,x,x,38.49,36.11,x,x,x,46.96,x,21.92,x,x,x,x,x,28.69,x,41.29,13.62,x,32.54,49.07
x,40.86,24.95,x,x,x,46.66,13.03,x,x,x,x,20.4,1.00,x,33.52,13.28,46.18,28.52,x,28.2,0.04,27.85,38.49,x,x,36.85,11.34,46.96,33.88,x,x,13.53,x,45.41,19.42,28.69,23.58,x,x,x,32.54,49.07
x,40.86,24.95,x,x,x,46.66,x,21.42,17.05,0.20,x,20.4,x,42.49,33.52,x,x,28.52,27.58,x,x,x,38.49,x,x,36.85,x,46.96,x,21.92,8.44,x,x,x,19.42,x,23.58,x,13.62,2.35,32.54,x
x,40.86,x,x,1.00,1.00,x,x,x,x,0.2,x,20.4,1.00,x,x,x,x,28.52,x,28.2,0.04,27.85,38.49,36.11,44.02,36.85,11.34,x,x,x,8.44,x,x,x,19.42,28.69,23.58,41.29,13.62,2.35,x,x
6.39,40.86,24.95,x,1.00,1,46.66,x,x,x,0.20,x,20.4,1.00,x,33.52,x,x,x,x,x,0.04,27.85,x,36.11,44.02,x,11.34,46.96,33.88,21.92,x,x,2.00,x,19.42,28.69,x,x,13.62,x,32.54,49.07
